Date,Open,High,Low,Close,AdjClose,Volume
2020/11/19,229.669998,229.970001,227.619995,229.529999,229.529999,4621800
2020/11/20,228.779999,229.720001,226.770004,227.009995,227.009995,4027300
2020/11/23,229.770004,230.5,228.039993,229.539993,229.539993,3630100
2020/11/24,232.449997,234.990005,231.240005,233.919998,233.919998,4712500
2020/11/25,233.919998,234,232.009995,233.130005,233.130005,3249600
2020/11/27,233.100006,234.169998,230.449997,231.550003,231.550003,1935800
2020/11/30,231.190002,231.289993,228.169998,228.910004,228.910004,5989000
2020/12/1,230.229996,231.979996,229.339996,229.679993,229.679993,4442400
2020/12/2,229.800003,230.589996,228.309998,230.419998,230.419998,4679100
2020/12/3,230,231.5,228.869995,231.020004,231.020004,4694500
2020/12/4,230.240005,231.889999,230.240005,231.350006,231.350006,4749600
2020/12/7,231.259995,231.259995,228.100006,229.240005,229.240005,4649300
2020/12/8,227.460007,228.740005,226.610001,228.190002,228.190002,4587200
2020/12/9,228.570007,228.899994,226.639999,227.509995,227.509995,4873800
2020/12/10,226.449997,227.869995,225.729996,227.350006,227.350006,4567400
2020/12/11,225.199997,226.729996,224.600006,226.389999,226.389999,4028100
2020/12/14,227.679993,228.059998,222.360001,222.850006,222.850006,6541600
2020/12/15,224.830002,225.860001,222.729996,224.380005,224.380005,5168000
2020/12/16,225.479996,225.479996,221.820007,221.910004,221.910004,7537400
2020/12/17,222.509995,225.020004,221.669998,224.679993,224.679993,7388000
2020/12/18,224.789993,225.199997,221.679993,223.429993,223.429993,20663300
2020/12/21,222.020004,224.199997,221.259995,223.490005,223.490005,7372500
2020/12/22,223.580002,223.75,221.759995,221.880005,221.880005,6157300
2020/12/23,222.630005,224.910004,222.610001,224.240005,224.240005,4983900
2020/12/24,224.600006,227.130005,224.210007,226.529999,226.529999,2387000
2020/12/28,228.089996,230.149994,227.360001,228.410004,228.410004,3505500
2020/12/29,230.5,231.100006,229.100006,229.570007,229.570007,3799500
2020/12/30,229.539993,230.589996,229.080002,229.649994,229.649994,3257400
2020/12/31,229.279999,232.279999,228.889999,231.869995,231.869995,4228100
2021/1/4,231.729996,231.869995,226.850006,228.449997,228.449997,7404900
2021/1/5,228.210007,230.100006,226.850006,227.470001,227.470001,5524900
2021/1/6,229.490005,232.679993,227.550003,230.270004,230.270004,9009400
2021/1/7,232.779999,233.960007,231.330002,232.880005,232.880005,4691600
2021/1/8,233.539993,234.600006,231.720001,234.029999,234.029999,4850400
2021/1/11,231.220001,233.919998,231.020004,233.429993,233.429993,3882000
2021/1/12,233.309998,233.979996,231.699997,233.029999,233.029999,5616600
2021/1/13,232,234.949997,231.710007,234.509995,234.509995,3827500
2021/1/14,234.789993,235.699997,233.839996,235.020004,235.020004,4528700
2021/1/15,234.100006,234.589996,231.910004,233.490005,233.490005,5225000
2021/1/19,234.639999,236.240005,231.699997,234.550003,234.550003,5502100
2021/1/20,234,235.199997,233.240005,234.759995,234.759995,4876200
2021/1/21,235.220001,236.199997,234.080002,234.160004,234.160004,4317300
2021/1/22,232.5,233.830002,232.210007,232.919998,232.919998,4465000
2021/1/25,231.669998,233.520004,230.449997,233.009995,233.009995,5097700
2021/1/26,233,233.5,231.330002,231.570007,231.570007,3944800
2021/1/27,230,230,226.100006,227.360001,227.360001,8227100
2021/1/28,229.759995,233.509995,228.160004,230.949997,230.949997,5943500
2021/1/29,229.449997,229.970001,227.210007,227.869995,227.869995,6387300
2021/2/1,229.970001,230.5,228.039993,229.320007,229.320007,4068200
2021/2/2,231.210007,233.429993,230.669998,232.240005,232.240005,5300300
2021/2/3,232.399994,233.160004,231.279999,232.679993,232.679993,3805600
2021/2/4,232.839996,235.910004,232.410004,235.770004,235.770004,4438400
2021/2/5,236.979996,236.979996,234.830002,235.160004,235.160004,3812200
2021/2/8,236,237.559998,235.350006,237.419998,237.419998,3327300
2021/2/9,237.070007,240.779999,235.660004,239.910004,239.910004,4773400
2021/2/10,241.429993,241.520004,239.039993,239.919998,239.919998,3822600
2021/2/11,239.360001,240.440002,238.880005,239.759995,239.759995,2908500
2021/2/12,238.070007,242.759995,238.029999,242.460007,242.460007,3421800
2021/2/16,244.139999,247.259995,242.820007,245.279999,245.279999,4722200
2021/2/17,244.139999,246.190002,244,245.25,245.25,3909500
2021/2/18,244.729996,245.490005,241.669998,243.5,243.5,4031000
2021/2/19,244.199997,244.949997,241.360001,241.850006,241.850006,4252400
2021/2/22,240.889999,245.979996,240.800003,244.970001,244.970001,4009100
2021/2/23,245.559998,246.570007,243.289993,245.529999,245.529999,5454900
2021/2/24,245.149994,249.550003,245.149994,248.449997,248.449997,5105900
2021/2/25,248.070007,250.559998,242.929993,243.690002,243.690002,6455200
2021/2/26,245.149994,245.149994,240.25,240.509995,240.509995,8085300
2021/3/1,246.860001,250.550003,246.089996,249.210007,249.210007,6332300
2021/3/2,249.119995,251.339996,248.369995,249.220001,249.220001,4684500
2021/3/3,249.729996,254.809998,249.289993,251.550003,251.550003,6088300
2021/3/4,251.080002,252.550003,243.229996,245.479996,245.479996,7827000
2021/3/5,248.889999,253.449997,247.330002,253.149994,253.149994,6397000
2021/3/8,255.600006,260.230011,253.729996,257.609985,257.609985,7124300
2021/3/9,258.549988,262.940002,255.610001,259.019989,259.019989,8259300
2021/3/10,260.299988,267.5,259.640015,263.98999,263.98999,8939300
2021/3/11,264.220001,264.799988,260.420013,260.910004,260.910004,5917600
2021/3/12,262.399994,264.649994,259.670013,260.019989,260.019989,4495400
2021/3/15,260.309998,260.440002,253.520004,254.610001,254.610001,6973400
2021/3/16,254.529999,254.529999,249.820007,251.5,251.5,67200
2021/3/17,252.020004,254.279999,250.660004,252,252,67700
2021/3/18,253.759995,255.639999,251.380005,252.460007,252.460007,5547300
2021/3/19,252.309998,252.5,248.520004,250.990005,250.990005,16635400
2021/3/22,250.600006,251.669998,248.860001,250.360001,250.360001,5370400
2021/3/23,250.199997,251.169998,247.710007,248.309998,248.309998,4622400
2021/3/24,249.550003,251.889999,248.5,249.630005,249.630005,4165000
2021/3/25,249.380005,251.529999,246.789993,250.75,250.75,5500000
2021/3/26,252.75,257.390015,252.419998,256.769989,256.769989,5799100
2021/3/29,253.929993,260.049988,253.300003,258.820007,258.820007,6642600
2021/3/30,259.940002,261,257.23999,258.190002,258.190002,3878000
2021/3/31,256.859985,257.679993,255.169998,255.470001,255.470001,6578100
2021/4/1,255.740005,258.470001,254.800003,258.200012,258.200012,5573400
2021/4/5,260.019989,263.350006,260,262.660004,262.660004,5049600
2021/4/6,262.859985,263.339996,261.940002,263.059998,263.059998,3060600
2021/4/7,262.98999,264.339996,262.399994,263.619995,263.619995,3582700
2021/4/8,262.720001,263.929993,261.910004,263.51001,263.51001,3113300
2021/4/9,264.220001,266.23999,263.350006,266.01001,266.01001,6052500
2021/4/12,266.529999,268.339996,266.529999,267.929993,267.929993,4292900
2021/4/13,267.420013,268.200012,266.049988,267.100006,267.100006,3556600
2021/4/14,267.309998,268.440002,267.149994,267.529999,267.529999,3119900
2021/4/15,268.059998,269.279999,266.390015,269.140015,269.140015,3919200
2021/4/16,270.470001,272.970001,270.109985,272.109985,272.109985,4710300
2021/4/19,272.299988,272.920013,268.850006,270.279999,270.279999,4235500
2021/4/20,268.529999,269.309998,266.799988,267.890015,267.890015,3740800
2021/4/21,267.799988,272.459991,267.75,272.209991,272.209991,3897100
2021/4/22,272.040009,272.079987,268.779999,269.51001,269.51001,3732100
2021/4/23,269.859985,272.690002,269.559998,271.980011,271.980011,3684100
2021/4/26,272.279999,273.980011,270.630005,270.859985,270.859985,3569100
2021/4/27,271.070007,274.160004,270.049988,273.649994,273.649994,3173400
2021/4/28,273.540009,273.959991,272.130005,272.950012,272.950012,3176000
2021/4/29,274.470001,277.790009,274.350006,277.600006,277.600006,4540300
2021/4/30,276.290009,277.410004,274.209991,274.950012,274.950012,5212400
2021/5/3,278.549988,281.119995,277.670013,279.179993,279.179993,5184000
2021/5/4,278.540009,280.799988,276.779999,280.26001,280.26001,4465500
2021/5/5,282.519989,284.23999,282.119995,282.76001,282.76001,4348100
2021/5/6,284.690002,290,284.049988,289.709991,289.709991,5962900
2021/5/7,289.970001,291.070007,287.769989,290.929993,290.929993,6099200
2021/5/10,292.350006,295.079987,292.070007,292.329987,292.329987,4537800
2021/5/11,289.839996,290.51001,284.290009,285.630005,285.630005,6813500
2021/5/12,285.459991,286.119995,282.549988,282.910004,282.910004,5308800
2021/5/13,282.910004,288.369995,282.850006,286.899994,286.899994,5244100
2021/5/14,288.670013,291.380005,288.670013,290.679993,290.679993,4260600
2021/5/17,289.98999,290.470001,288.070007,289.220001,289.220001,3883300
2021/5/18,290.200012,290.309998,287.23999,287.589996,287.589996,4356300
2021/5/19,284.109985,286.559998,282.570007,286.220001,286.220001,5271300
2021/5/20,288.410004,289.140015,285.899994,286.730011,286.730011,4141600
2021/5/21,287.119995,289.350006,286.75,287.73999,287.73999,4230700
2021/5/24,289.109985,290.410004,287.910004,289.730011,289.730011,3973300
2021/5/25,290.190002,291.600006,287.109985,287.200012,287.200012,4752300
2021/5/26,289.640015,289.640015,285.75,287.329987,287.329987,4756300
2021/5/27,288.570007,289.98999,286.570007,289.299988,289.299988,6602100
2021/5/28,289.679993,290.459991,288.230011,289.440002,289.440002,4522500
2021/6/1,291.519989,292.070007,288.809998,289.839996,289.839996,3335800
2021/6/2,290.850006,290.899994,289.220001,290.019989,290.019989,3517100
2021/6/3,288.359985,293.269989,288.279999,291.970001,291.970001,4099400
2021/6/4,292.910004,293.079987,291.450012,292.519989,292.519989,3271100
2021/6/7,292.559998,292.579987,288.839996,289.459991,289.459991,4441000
2021/6/8,289.179993,289.899994,285.700012,289.190002,289.190002,5035900
2021/6/9,288.880005,289.089996,287.049988,288.579987,288.579987,3501800
2021/6/10,289.880005,290.809998,284.679993,284.910004,284.910004,4039200
2021/6/11,285.450012,287.359985,285.019989,286.820007,286.820007,3524200
2021/6/14,286.660004,286.850006,281.519989,283.529999,283.529999,6100500
2021/6/15,284.459991,284.959991,282.649994,283.940002,283.940002,3758700
2021/6/16,283.730011,284.799988,281.079987,283.109985,283.109985,5626800
2021/6/17,284.290009,284.5,277.559998,278.690002,278.690002,7134200
2021/6/18,276.5,276.980011,272.459991,274.040009,274.040009,12565800
2021/6/21,275.619995,278.850006,275.429993,277.100006,277.100006,5482700
2021/6/22,277.570007,277.709991,275.929993,276.920013,276.920013,5224700
2021/6/23,276.890015,277,274.549988,274.660004,274.660004,4533100
2021/6/24,275,276.579987,274.049988,275.48999,275.48999,5453900
2021/6/25,276.369995,279.309998,275.350006,278.380005,278.380005,5577100
2021/6/28,278.820007,279.059998,275.600006,276.609985,276.609985,4024600
2021/6/29,276.690002,277.980011,275.25,276.209991,276.209991,4470500
2021/6/30,275.890015,278.440002,275.660004,277.920013,277.920013,4474100
2021/7/1,278.200012,280.299988,277.549988,280.170013,280.170013,3647200
2021/7/2,281.410004,281.410004,278.570007,279.119995,279.119995,3682800
2021/7/6,278.279999,278.279999,275.100006,277.320007,277.320007,4401500
2021/7/7,275.98999,279.690002,275.799988,279.23999,279.23999,4412600
2021/7/8,276.98999,277.73999,273.160004,274.100006,274.100006,5370500
2021/7/9,276.029999,280.880005,275.73999,280.48999,280.48999,4896000
2021/7/12,279.049988,282.220001,278.269989,280.109985,280.109985,4282500
2021/7/13,280.109985,280.410004,278.359985,279.209991,279.209991,3136300
2021/7/14,279.070007,280.76001,277.769989,278.309998,278.309998,4108000
2021/7/15,277.130005,280.640015,277.089996,279.720001,279.720001,3274700
2021/7/16,280.929993,280.929993,277.220001,277.899994,277.899994,3436100
2021/7/19,274.209991,275.5,270.730011,272.660004,272.660004,5231900
2021/7/20,272.660004,277.809998,272,276.890015,276.890015,4737000
2021/7/21,277.640015,280.920013,277.630005,279.880005,279.880005,3435900
2021/7/22,278.589996,279.269989,277.420013,277.700012,277.700012,2565700
2021/7/23,279.049988,279.920013,277.73999,278.48999,278.48999,3217500
2021/7/26,277.779999,280.25,277.779999,278.799988,278.799988,2423800
2021/7/27,278.070007,281.089996,276.910004,280.779999,280.779999,3390300
2021/7/28,280.799988,280.980011,277.600006,278.100006,278.100006,3794000
2021/7/29,279.290009,281.23999,279.079987,279.76001,279.76001,3543600
2021/7/30,280.01001,281.079987,277.600006,278.290009,278.290009,3607400
2021/8/2,279.309998,281.980011,277.730011,278.140015,278.140015,3091200
2021/8/3,279.049988,282.51001,276.769989,281.799988,281.799988,3630600
2021/8/4,280.170013,280.920013,278.640015,278.779999,278.779999,3024600
2021/8/5,280.160004,282,278.329987,280.209991,280.209991,3584900
2021/8/6,281.820007,285.829987,281.5,285.630005,285.630005,4831900
2021/8/9,287.859985,288.730011,286.059998,287.230011,287.230011,3676500
2021/8/10,287.01001,289.059998,286,288.940002,288.940002,3134100
2021/8/11,289.450012,291.820007,288.829987,291.279999,291.279999,3475100
2021/8/12,291.809998,291.809998,288.929993,290.23999,290.23999,3170300
2021/8/13,290.609985,291.049988,287.119995,287.890015,287.890015,3115200
2021/8/16,287,289.48999,285.209991,289.450012,289.450012,3562300
2021/8/17,288.529999,290.769989,287.600006,289.100006,289.100006,3626300
2021/8/18,289,290.070007,285.950012,286.359985,286.359985,3880500
2021/8/19,284.959991,287.149994,283.980011,285.130005,285.130005,3393100
2021/8/20,284.959991,285.920013,283.950012,285.269989,285.269989,2846100
2021/8/23,287.380005,287.380005,285.390015,285.619995,285.619995,2956500
2021/8/24,286.01001,286.579987,284.179993,286.019989,286.019989,3185000
2021/8/25,286.200012,288.559998,285.220001,287.299988,287.299988,2973300
2021/8/26,288.160004,288.170013,284.98999,285.269989,285.269989,3340300
2021/8/27,285.619995,286.709991,285.119995,286.600006,286.600006,3484400
2021/8/30,286.299988,287.040009,285.019989,285.660004,285.660004,3505200
2021/8/31,285.279999,286.329987,284.76001,285.769989,285.769989,6497800
2021/9/1,286.589996,287.140015,284.850006,285.26001,285.26001,3323200
2021/9/2,285.350006,286.440002,284.209991,285.049988,285.049988,3969800
2021/9/3,284.299988,284.820007,281.709991,281.890015,281.890015,4495100
2021/9/7,281.910004,281.910004,278.730011,278.899994,278.899994,4863900
2021/9/8,278.179993,279.950012,277.589996,279.339996,279.339996,4646800
2021/9/9,278.910004,280.109985,278.369995,278.609985,278.609985,3683700
2021/9/10,279.970001,279.970001,277.48999,277.600006,277.600006,4552300
2021/9/13,278.359985,280.839996,277.820007,279.920013,279.920013,4601900
2021/9/14,280.540009,280.779999,276.359985,277.200012,277.200012,5283200
2021/9/15,277.600006,279.059998,276.670013,278.179993,278.179993,3883500
2021/9/16,278.959991,279.209991,276.209991,277.51001,277.51001,4210000
2021/9/17,277.640015,281,275.420013,276.76001,276.76001,15863300
2021/9/20,273.049988,274.910004,271.359985,274.200012,274.200012,7644000
2021/9/21,276.029999,276.220001,272.589996,273.179993,273.179993,4648400
2021/9/22,276.279999,276.609985,273.670013,274.070007,274.070007,5018400
2021/9/23,275.149994,279.700012,275.01001,278.119995,278.119995,4731600
2021/9/24,278.299988,279.130005,277.410004,277.869995,277.869995,3106100
2021/9/27,279.769989,280.630005,278.119995,279.720001,279.720001,3358400
2021/9/28,279.140015,281.380005,275.820007,276.790009,276.790009,4959500
2021/9/29,277.029999,278.779999,275.950012,277.290009,277.290009,2952000
2021/9/30,278.369995,278.369995,272.839996,272.940002,272.940002,5187900
2021/10/1,273.019989,277.51001,272.220001,275.709991,275.709991,3950700
2021/10/4,274.679993,276.959991,273.049988,273.640015,273.640015,4307000
2021/10/5,273.859985,279.670013,273.200012,278.049988,278.049988,5069400
2021/10/6,276.279999,280.390015,274.609985,280.220001,280.220001,3866100
2021/10/7,282.140015,284.98999,282.140015,282.950012,282.950012,3794200
2021/10/8,282.589996,284.720001,281.709991,284.140015,284.140015,2299900
2021/10/11,284.429993,285.609985,280.799988,280.929993,280.929993,2907900
2021/10/12,281.459991,281.519989,278.209991,278.619995,278.619995,3770800
2021/10/13,278.470001,279.410004,275.549988,277.899994,277.899994,3311400
2021/10/14,280.809998,282.380005,279.299988,281.640015,281.640015,3646400
2021/10/15,283.940002,284.970001,282.269989,284.209991,284.209991,4313700
2021/10/18,282.829987,283.51001,281.570007,282.589996,282.589996,3551500
2021/10/19,283.600006,285.149994,283.049988,284.829987,284.829987,2682700
2021/10/20,284.339996,287.700012,284.320007,287.48999,287.48999,3147600
2021/10/21,286.98999,287.279999,285.25,286.820007,286.820007,2488800
2021/10/22,287.660004,289.799988,286.23999,289.23999,289.23999,3406500
2021/10/25,289.700012,290.470001,287.600006,290.26001,290.26001,3142900
2021/10/26,290.649994,292.220001,290.299988,290.850006,290.850006,3872300
2021/10/27,290.850006,290.950012,287.640015,287.779999,287.779999,3691500
2021/10/28,288.209991,289.859985,287.200012,289.720001,289.720001,3300100
2021/10/29,288.809998,290,286.73999,287.01001,287.01001,4420300
2021/11/1,288.049988,288.420013,285.619995,286.23999,286.23999,2889500
2021/11/2,286.609985,288.5,285.220001,287.929993,287.929993,3838300
2021/11/3,287.209991,288.880005,286.130005,288.720001,288.720001,2773100
2021/11/4,289.130005,289.130005,285.25,287.690002,287.690002,3426300
2021/11/5,288.829987,290.700012,286.820007,287.880005,287.880005,3581100
2021/11/8,290,295.649994,288.609985,288.799988,288.799988,4721000
2021/11/9,288.790009,288.98999,285.299988,286.350006,286.350006,3587200
2021/11/10,286.48999,287.23999,284.519989,285.320007,285.320007,3421700
2021/11/11,286.5,287.070007,284.25,284.649994,284.649994,2861000
2021/11/12,284.880005,286.100006,283.799988,285.98999,285.98999,2917000
2021/11/15,286.600006,286.98999,284.23999,284.670013,284.670013,3217300
2021/11/16,284.470001,285.160004,283.119995,283.359985,283.359985,4204200
2021/11/17,283.119995,283.119995,280.899994,281.589996,281.589996,3740800
2021/11/18,281.100006,281.75,279.25,280.630005,280.630005,3338000
2021/11/19,280.959991,280.970001,278.01001,279.98999,279.98999,4529200
2021/11/22,280.730011,286.440002,280.01001,284.970001,284.970001,5036000
2021/11/23,285.149994,288.730011,285.049988,288.559998,288.559998,4490100
2021/11/24,287.440002,288.320007,286.089996,287.279999,287.279999,4924100
2021/11/26,280.279999,284.709991,279.76001,283.089996,283.089996,4440700
2021/11/29,284,284.980011,281.420013,282.119995,282.119995,5390900
2021/11/30,279.940002,280.200012,275.890015,276.690002,276.690002,9925300
2021/12/1,279.540009,281.720001,274.790009,275,275,5165100
2021/12/2,276.679993,280.369995,275.290009,279.089996,279.089996,4924800
2021/12/3,278.709991,279.970001,275.269989,277.429993,277.429993,5925000
2021/12/6,278.730011,283.170013,278.730011,281.380005,281.380005,5524200
2021/12/7,282.420013,285.410004,282.119995,284.970001,284.970001,5766000
2021/12/8,284.970001,285.970001,282.279999,283.720001,283.720001,3255700
2021/12/9,283.769989,284.950012,281.779999,284.519989,284.519989,3445500
2021/12/10,285.48999,288.5,284.230011,288.230011,288.230011,4109800
2021/12/13,288.5,291.579987,285.839996,290.01001,290.01001,4887500
2021/12/14,289.670013,296.410004,289.670013,295.029999,295.029999,5992200
2021/12/15,295.820007,296.5,292.809998,294.579987,294.579987,5598200
2021/12/16,296.880005,301.579987,295.100006,300.170013,300.170013,6538100
2021/12/17,297.850006,298,292.350006,293.660004,293.660004,12719500
2021/12/20,290.769989,291.579987,287.589996,289.609985,289.609985,5456200
2021/12/21,292.140015,295.410004,291.5,293.23999,293.23999,3929100
2021/12/22,292.859985,294.570007,291.73999,294.410004,294.410004,2445600
2021/12/23,295.220001,296.779999,294.209991,294.48999,294.48999,2898200
2021/12/27,295.25,296.690002,294.459991,296.670013,296.670013,2807200
2021/12/28,296.959991,299.790009,296.799988,298.290009,298.290009,2572900
2021/12/29,299.230011,300.649994,298.859985,299.459991,299.459991,2687300
2021/12/30,300.880005,301.649994,299.73999,299.980011,299.980011,2300000
2021/12/31,299.940002,300.690002,298.839996,299,299,2932200
2022/1/3,300.100006,301.299988,299.200012,300.790009,300.790009,3570300
2022/1/4,301.649994,309.209991,301.649994,308.529999,308.529999,6003300
2022/1/5,309.869995,314.480011,309.5,309.920013,309.920013,6888300
2022/1/6,312.980011,314.109985,310.220001,313.220001,313.220001,5137200
2022/1/7,315.559998,320.200012,314.140015,319.779999,319.779999,5618300
2022/1/10,321.399994,322.100006,315.119995,318.929993,318.929993,5812300
2022/1/11,318.609985,320,315.040009,319.799988,319.799988,4247900
2022/1/12,320.619995,321.049988,317.26001,320.390015,320.390015,3580400
2022/1/13,321,323.470001,320.100006,321.26001,321.26001,4277900
2022/1/14,318.869995,324.399994,316.5,324.130005,324.130005,4913700
2022/1/18,322.220001,323.290009,318.070007,320.290009,320.290009,5764200
2022/1/19,321.350006,321.350006,314.579987,314.75,314.75,6086400
2022/1/20,315.579987,317.179993,310.679993,311.01001,311.01001,4402300
2022/1/21,309.98999,311.019989,304.140015,305.220001,305.220001,6535400
2022/1/24,299.700012,304.730011,296.079987,303.730011,303.730011,8504200
2022/1/25,301.869995,309.130005,294.809998,307.190002,307.190002,6435400
2022/1/26,310.399994,313.329987,306.570007,309.26001,309.26001,6119400
2022/1/27,311.700012,315.920013,305.309998,307.670013,307.670013,5053200
2022/1/28,307.679993,313.290009,304.070007,312.899994,312.899994,5238200
2022/1/31,312,313.299988,307.839996,313.019989,313.019989,5237600
2022/2/1,312.640015,314.600006,310.309998,313.959991,313.959991,4347200
2022/2/2,313.570007,320.160004,313,319.600006,319.600006,4632200
2022/2/3,319.329987,319.649994,314.609985,315.230011,315.230011,4151500
2022/2/4,315.869995,317.839996,312.700012,314.98999,314.98999,3654700
2022/2/7,314.910004,318.220001,312.059998,316.51001,316.51001,3129100
2022/2/8,318.269989,322.649994,316,321.440002,321.440002,6237800
2022/2/9,323.799988,325.630005,321.540009,322.380005,322.380005,3995900
2022/2/10,320.98999,322.459991,318.48999,319.850006,319.850006,7079700
2022/2/11,320.01001,323.119995,317.73999,319.140015,319.140015,7493400
2022/2/14,319.609985,320.429993,312.170013,314.279999,314.279999,8129100
2022/2/15,316.640015,317.940002,314.690002,316.200012,316.200012,3681400
2022/2/16,315,316.899994,314.279999,315.649994,315.649994,3974100
2022/2/17,314.980011,315.440002,312.299988,313.549988,313.549988,3632400
2022/2/18,313.829987,315.679993,313.079987,314.799988,314.799988,4224500
